123.1999969,96.80000305,,,,,,,,,96.80000305,,,,,155.1000061
,,,,,,,,,,561.2000122,,,,,
,,,,,,,,,,476.7000122,,,,,
,,,,,,,,,,399.7000122,,,,,
,,,,,,,,,,340,,,,,
,,,,,,,,,,309.2999878,,,,,
,,,,,,,,,,270.2999878,,,,,
,,,,,,,,,,240.8000031,,,,,
,,,,,,,,,,61.29999924,,,,,
,,,,,,,,,,65.90000153,,,,,
,,,,,,,,,,77.19999695,,,,,
,,,,,,,,,,82.30000305,,,,,
,,,,,,,,,,80.80000305,,,,,
,,,,,,,,,,85.90000153,,,,,
,,,,,,,,,,79.59999847,,,,,
,,,,,,,,,,74.80000305,,,,,
,,,,,,,,,,78.19999695,,,,,
,,,,,,,,,,87.69999695,,,,,
,,,,,,,,,,93.90000153,,,,,
,,,,,,,,,,108.5999985,,,,,
,,,,,,,,,,133.5,,,,,
,,,,,,,,,,152.1000061,,,,,
,,,,,,,,,,178,,,,,
,,,,,,,,,,186.8000031,,,,,
,,,,,,,,,,192.3999939,,,,,
,,,,,,,,,,181.1999969,,,,,
,,,,,,,,,,179.1999969,,,,,
,,,,,,,,,,13.30000019,,,,,
,,,,,,,,,,15.60000038,,,,,
,,,,,,,,,,9.899999619,,,,,
,,,,,,,,,,7.699999809,,,,,
,,,,,,,,,,12.89999962,,,,,
,,,,,,,,,,12.69999981,,,,,
,,,,,,,,,,7.800000191,,,,,
,,,,,,,,,,7.699999809,,,,,
,,,,,,,,,,6.400000095,,,,,
,,,,,,,,,,190.5,,,,,
,,,,,,,,,,182.6000061,,,,,
,,,,,,,,,,194.8000031,,,,,
,,,,,,,,,,223.6999969,,,,,
,,,,,,,,,,236.8999939,,,,,
,,,,,,,,,,183.6000061,,,,,
,,,,,,,,,,159.3999939,,,,,
,,,,,,,,,,145.6000061,,,,,
,,,,,,,,,,133.1000061,,,,,
,,,,,,,,,,142.1000061,,,,,
,,,,,,,,,,153.1000061,,,,,
,,,,,,,,,,161.3999939,,,,,
,,,,,,,,,,170.8999939,,,,,
,,,,,,,,,,188.5,,,,,
,,,,,,,,,,215.1999969,,,,,
,,,,,,,,,,199,,,,,
,,,,,,,,,,192.6999969,,,,,
,,,,,,,,,,187.5,,,,,
,,,,,,,,,,178.6999969,,,,,
,,,,,,,,,,164.1000061,,,,,
,,,,,,,,,,158.6999969,,,,,
,,,,,,,,,,133.5,,,,,
,,,,,,,,,,128,,,,,
,,,,,,,,,,73.80000305,,,,,
,,,,,,,,,,88.30000305,,,,,
,,,,,,,,,,102.5999985,,,,,
,,,,,,,,,,104.9000015,,,,,
,,,,,,,,,,115.4000015,,,,,
,,,,,,,,,,132.8000031,,,,,
,,,,,,,,,,128.6999969,,,,,
,,,,,,,,,,111.1999969,,,,,
,,,,,,,,,,106.8000031,,,,,
,,,,,,,,,,106.5,,,,,
,,,,,,,,,,109.5,,,,,
,,,,,,,,,,105.0999985,,,,,
,,,,,,,,,,126.1999969,,,,,
,,,,,,,,,,121.9000015,,,,,
,,,,,,,,,,128.8999939,,,,,
,,,,,,,,,,136.1999969,,,,,
,,,,,,,,,,121.8000031,,,,,
,,,,,,,,,,128.1000061,,,,,
,,,,,,,,,,115.5999985,,,,,
,,,,,,,,,,124.0999985,,,,,
,,,,,,,,,,131.1000061,,,,,
,,,,,,,,,,130.6000061,,,,,
,,,,,,,,,,152.3999939,,,,,
,,,,,,,,,,180.6000061,,,,,
,,,,,,,,,,167.3000031,,,,,
,,,,,,,,,,170.3000031,,,,,
,,,,,,,,,,168.6000061,,,,,
,,,,,,,,,,185.6000061,,,,,
,,,,,,,,,,205.8999939,,,,,
,,,,,,,,,,196,,,,,
,,,,,,,,,,193,,,,,
,,,,,,,,,,151.8000031,,,,,
,,,,,,,,,,144.3000031,,,,,
,,,,,,,,,,130.3000031,,,,,
,,,,,,,,,,136.6999969,,,,,
,,,,,,,,,,152.1999969,,,,,
,,,,,,,,,,177.8999939,,,,,
,,,,,,,,,,186.6000061,,,,,
,,,,,,,,,,175.3999939,,,,,
,,,,,,,,,,172.3000031,,,,,
,,,,,,,,,,148.3999939,,,,,
,,,,,,,,,,147,,,,,
,,,,,,,,,,152.1000061,,,,,
,,,,,,,,,,144.3999939,,,,,
,,,,,,,,,,138.1000061,,,,,
,,,,,,,,,,149.6999969,,,,,
,,,,,,,,,,86.5,,,,,
,,,,,,,,,,98.19999695,,,,,
,,,,,,,,,,109.6999969,,,,,
,,,,,,,,,,118.5999985,,,,,
,,,,,,,,,,132,,,,,
,,,,,,,,,,114.6999969,,,,,
,,,,,,,,,,112.9000015,,,,,
,,,,,,,,,,113.4000015,,,,,
,,,,,,,,,,115.9000015,,,,,
,,,,,,,,,,118.6999969,,,,,
,,,,,,,,,,107.6999969,,,,,
,,,,,,,,,,115.1999969,,,,,
,,,,,,,,,,112.4000015,,,,,
,,,,,,,,,,122,,,,,
,,,,,,,,,,122.9000015,,,,,
,,,,,,,,,,94.5,,,,,
,,,,,,,,,,101.0999985,,,,,
,,,,,,,,,,87.30000305,,,,,
,,,,,,,,,,92.30000305,,,,,
,,,,,,,,,,83.19999695,,,,,
,,,,,,,,,,71.59999847,,,,,
,,,,,,,,,,66.69999695,,,,,
,,,,,,,,,,79.5,,,,,
,,,,,,,,,,105.9000015,,,,,
,,,,,,,,,,101.3000031,,,,,
,,,,,,,,,,107.5999985,,,,,
,,,,,,,,,,118.0999985,,,,,
,,,,,,,,,,120.1999969,,,,,
,,,,,,,,,,122.4000015,,,,,
,,,,,,,,,,104.9000015,,,,,
,,,,,,,,,,103.3000031,,,,,
,,,,,,,,,,93.90000153,,,,,
,,,,,,,,,,99.5,,,,,
,,,,,,,,,,101.0999985,,,,,
,,,,,,,,,,124.6999969,,,,,
,,,,,,,,,,130.1999969,,,,,
,,,,,,,,,,152.3999939,,,,,
,,,,,,,,,,171.1000061,,,,,
,,,,,,,,,,170.6000061,,,,,
,,,,,,,,,,187.3000031,,,,,
,,,,,,,,,,186.1000061,,,,,
,,,,,,,,,,175.8999939,,,,,
,,,,,,,,,,172,,,,,
,,,,,,,,,,17.89999962,,,,,
,,,,,,,,,,15.89999962,,,,,
,,,,,,,,,,20.29999924,,,,,
,,,,,,,,,,20.10000038,,,,,
,,,,,,,,,,17.79999924,,,,,
,,,,,,,,,,17.10000038,,,,,
,,,,,,,,,,15.89999962,,,,,
,,,,,,,,,,14.89999962,,,,,
,,,,,,,,,,17.10000038,,,,,
,,,,,,,,,,145.8000031,,,,,
,,,,,,,,,,152.3999939,,,,,
,,,,,,,,,,166.1000061,,,,,
,,,,,,,,,,180.6000061,,,,,
,,,,,,,,,,171.6999969,,,,,
,,,,,,,,,,175.6999969,,,,,
,,,,,,,,,,172.8000031,,,,,
,,,,,,,,,,166.8000031,,,,,
,,,,,,,,,,180.8999939,,,,,
,,,,,,,,,,207.6999969,,,,,
,,,,,,,,,,193.8000031,,,,,
,,,,,,,,,,173.6000061,,,,,
,,,,,,,,,,160.3999939,,,,,
,,,,,,,,,,191.1999969,,,,,
,,,,,,,,,,212.8999939,,,,,
,,,,,,,,,,218.1999969,,,,,
,,,,,,,,,,220.1000061,,,,,
,,,,,,,,,,207.3999939,,,,,
,,,,,,,,,,152.3999939,,,,,
,,,,,,,,,,164.3999939,,,,,
,,,,,,,,,,191.8000031,,,,,
,,,,,,,,,,208.5,,,,,
,,,,,,,,,,193.3000031,,,,,
,,,,,,,,,,220,,,,,
,,,,,,,,,,189.3000031,,,,,
,,,,,,,,,,178.5,,,,,
,,,,,,,,,,193.5,,,,,
,,,,,,,,,,239.8999939,,,,,
,,,,,,,,,,226.6999969,,,,,
,,,,,,,,,,234.1999969,,,,,
,,,,,,,,,,223.1000061,,,,,
,,,,,,,,,,260.7999878,,,,,
,,,,,,,,,,286.5,,,,,
,,,,,,,,,,252.5,,,,,
,,,,,,,,,,224.3999939,,,,,
,,,,,,,,,,204.8000031,,,,,
,,,,,,,,,,179.8000031,,,,,
,,,,,,,,,,171.5,,,,,
,,,,,,,,,,68.80000305,,,,,
,,,,,,,,,,66.5,,,,,
,,,,,,,,,,77.69999695,,,,,
,,,,,,,,,,80.19999695,,,,,
,,,,,,,,,,84.80000305,,,,,
,,,,,,,,,,86.5,,,,,
,,,,,,,,,,64.30000305,,,,,
,,,,,,,,,,58,,,,,
,,,,,,,,,,55.20000076,,,,,
,,,,,,,,,,58.59999847,,,,,
,,,,,,,,,,92.09999847,,,,,
,,,,,,,,,,97.09999847,,,,,
,,,,,,,,,,111.5999985,,,,,
,,,,,,,,,,120.0999985,,,,,
,,,,,,,,,,133.1999969,,,,,
,,,,,,,,,,122.1999969,,,,,
,,,,,,,,,,110.5,,,,,
,,,,,,,,,,102.3000031,,,,,
,,,,,,,,,,100.1999969,,,,,
,,,,,,,,,,105.6999969,,,,,
,,,,,,,,,,105.8000031,,,,,
,,,,,,,,,,112.5,,,,,
,,,,,,,,,,106.5,,,,,
,,,,,,,,,,123.3000031,,,,,
,,,,,,,,,,137.6000061,,,,,
,,,,,,,,,,137.8000031,,,,,
,,,,,,,,,,142,,,,,
,,,,,,,,,,132.8000031,,,,,
,,,,,,,,,,131.6999969,,,,,
,,,,,,,,,,42.20000076,,,,,
,,,,,,,,,,46.29999924,,,,,
,,,,,,,,,,43.90000153,,,,,
,,,,,,,,,,48.5,,,,,
,,,,,,,,,,50.20000076,,,,,
,,,,,,,,,,49.79999924,,,,,
,,,,,,,,,,44.20000076,,,,,
,,,,,,,,,,38.09999847,,,,,
,,,,,,,,,,37.59999847,,,,,
,,,,,,,,,,41,,,,,
,,,,,,,,,,31.20000076,,,,,
,,,,,,,,,,34.20000076,,,,,
,,,,,,,,,,42.70000076,,,,,
,,,,,,,,,,52.20000076,,,,,
,,,,,,,,,,49.90000153,,,,,
,,,,,,,,,,60.5,,,,,
,,,,,,,,,,70.69999695,,,,,
,,,,,,,,,,68.59999847,,,,,
,,,,,,,,,,71.19999695,,,,,
,,,,,,,,,,71.90000153,,,,,
,,,,,,,,,,66.40000153,,,,,
,,,,,,,,,,70.19999695,,,,,
,,,,,,,,,,72.80000305,,,,,
,,,,,,,,,,66.40000153,,,,,
,,,,,,,,,,67.09999847,,,,,
,,,,,,,,,,75.19999695,,,,,
,,,,,,,,,,112.6999969,,,,,
,,,,,,,,,,119,,,,,
,,,,,,,,,,119.8000031,,,,,
,,,,,,,,,,113.4000015,,,,,
,,,,,,,,,,112.9000015,,,,,
,,,,,,,,,,105.0999985,,,,,
,,,,,,,,,,96.59999847,,,,,
,,,,,,,,,,100.9000015,,,,,
,,,,,,,,,,85.59999847,,,,,
,,,,,,,,,,84.69999695,,,,,
,,,,,,,,,,39.70000076,,,,,
,,,,,,,,,,48.09999847,,,,,
,,,,,,,,,,42.20000076,,,,,
,,,,,,,,,,44.40000153,,,,,
,,,,,,,,,,41.90000153,,,,,
,,,,,,,,,,34.29999924,,,,,
,,,,,,,,,,29.79999924,,,,,
,,,,,,,,,,23.10000038,,,,,
,,,,,,,,,,20,,,,,
,,,,,,,,,,22.5,,,,,
,,,,,,,,,,20,,,,,
,,,,,,,,,,15.10000038,,,,,
,,,,,,,,,,17.10000038,,,,,
,,,,,,,,,,15.89999962,,,,,
,,,,,,,,,,17.20000076,,,,,
,,,,,,,,,,18,,,,,
,,,,,,,,,,17.20000076,,,,,
,,,,,,,,,,16.60000038,,,,,
